"0","summary(df)
"
"1",""
"1","    Reaction    "
"1","      Days    "
"1","    Subject   "
"1","
"
"1"," Min.   :194.3  "
"1"," Min.   :0.0  "
"1"," 308    : 10  "
"1","
"
"1"," 1st Qu.:255.4  "
"1"," 1st Qu.:2.0  "
"1"," 309    : 10  "
"1","
"
"1"," Median :288.7  "
"1"," Median :4.5  "
"1"," 310    : 10  "
"1","
"
"1"," Mean   :298.5  "
"1"," Mean   :4.5  "
"1"," 330    : 10  "
"1","
"
"1"," 3rd Qu.:336.8  "
"1"," 3rd Qu.:7.0  "
"1"," 331    : 10  "
"1","
"
"1"," Max.   :466.4  "
"1"," Max.   :9.0  "
"1"," 332    : 10  "
"1","
"
"1","                "
"1","              "
"1"," (Other):120  "
"1","
"
