"0","emmeans(model, pairwise ~ Days, adjust = ""fdr"")
"
"1","$emmeans
"
"1",""
"1"," Days"
"1"," emmean"
"1","    SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," X0  "
"1","    257"
"1","  7.57"
"1"," 17"
"1","      241"
"1","      273"
"1","
"
"1"," X1  "
"1","    264"
"1","  7.88"
"1"," 17"
"1","      248"
"1","      281"
"1","
"
"1"," X2  "
"1","    265"
"1","  6.95"
"1"," 17"
"1","      251"
"1","      280"
"1","
"
"1"," X3  "
"1","    283"
"1","  9.16"
"1"," 17"
"1","      264"
"1","      302"
"1","
"
"1"," X4  "
"1","    289"
"1"," 10.00"
"1"," 17"
"1","      267"
"1","      310"
"1","
"
"1"," X5  "
"1","    309"
"1"," 12.20"
"1"," 17"
"1","      283"
"1","      334"
"1","
"
"1"," X6  "
"1","    312"
"1"," 14.90"
"1"," 17"
"1","      281"
"1","      344"
"1","
"
"1"," X7  "
"1","    319"
"1"," 11.80"
"1"," 17"
"1","      294"
"1","      344"
"1","
"
"1"," X8  "
"1","    337"
"1"," 14.20"
"1"," 17"
"1","      307"
"1","      367"
"1","
"
"1"," X9  "
"1","    351"
"1"," 15.80"
"1"," 17"
"1","      318"
"1","      384"
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"1","
"
"1","$contrasts
"
"1",""
"1"," contrast"
"1"," estimate"
"1","    SE"
"1"," df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," X0 - X1 "
"1","   -7.844"
"1","  5.61"
"1"," 17"
"1","  -1.397"
"1","  0.2058"
"1","
"
"1"," X0 - X2 "
"1","   -8.710"
"1","  7.50"
"1"," 17"
"1","  -1.162"
"1","  0.2867"
"1","
"
"1"," X0 - X3 "
"1","  -26.340"
"1","  8.77"
"1"," 17"
"1","  -3.003"
"1","  0.0120"
"1","
"
"1"," X0 - X4 "
"1","  -31.998"
"1","  9.47"
"1"," 17"
"1","  -3.378"
"1","  0.0067"
"1","
"
"1"," X0 - X5 "
"1","  -51.867"
"1"," 11.70"
"1"," 17"
"1","  -4.423"
"1","  0.0010"
"1","
"
"1"," X0 - X6 "
"1","  -55.526"
"1"," 15.10"
"1"," 17"
"1","  -3.669"
"1","  0.0041"
"1","
"
"1"," X0 - X7 "
"1","  -62.099"
"1"," 10.40"
"1"," 17"
"1","  -5.957"
"1","  0.0002"
"1","
"
"1"," X0 - X8 "
"1","  -79.978"
"1"," 13.70"
"1"," 17"
"1","  -5.834"
"1","  0.0002"
"1","
"
"1"," X0 - X9 "
"1","  -94.199"
"1"," 13.50"
"1"," 17"
"1","  -6.958"
"1","  0.0001"
"1","
"
"1"," X1 - X2 "
"1","   -0.866"
"1","  5.10"
"1"," 17"
"1","  -0.170"
"1","  0.8671"
"1","
"
"1"," X1 - X3 "
"1","  -18.496"
"1","  6.24"
"1"," 17"
"1","  -2.964"
"1","  0.0126"
"1","
"
"1"," X1 - X4 "
"1","  -24.154"
"1","  7.73"
"1"," 17"
"1","  -3.125"
"1","  0.0099"
"1","
"
"1"," X1 - X5 "
"1","  -44.023"
"1"," 10.50"
"1"," 17"
"1","  -4.212"
"1","  0.0016"
"1","
"
"1"," X1 - X6 "
"1","  -47.682"
"1"," 14.50"
"1"," 17"
"1","  -3.291"
"1","  0.0078"
"1","
"
"1"," X1 - X7 "
"1","  -54.255"
"1"," 10.60"
"1"," 17"
"1","  -5.106"
"1","  0.0004"
"1","
"
"1"," X1 - X8 "
"1","  -72.134"
"1"," 13.20"
"1"," 17"
"1","  -5.452"
"1","  0.0002"
"1","
"
"1"," X1 - X9 "
"1","  -86.355"
"1"," 13.20"
"1"," 17"
"1","  -6.520"
"1","  0.0001"
"1","
"
"1"," X2 - X3 "
"1","  -17.630"
"1","  4.56"
"1"," 17"
"1","  -3.867"
"1","  0.0029"
"1","
"
"1"," X2 - X4 "
"1","  -23.288"
"1","  7.22"
"1"," 17"
"1","  -3.226"
"1","  0.0086"
"1","
"
"1"," X2 - X5 "
"1","  -43.157"
"1"," 10.70"
"1"," 17"
"1","  -4.047"
"1","  0.0021"
"1","
"
"1"," X2 - X6 "
"1","  -46.816"
"1"," 13.30"
"1"," 17"
"1","  -3.529"
"1","  0.0053"
"1","
"
"1"," X2 - X7 "
"1","  -53.389"
"1","  9.53"
"1"," 17"
"1","  -5.601"
"1","  0.0002"
"1","
"
"1"," X2 - X8 "
"1","  -71.268"
"1"," 13.00"
"1"," 17"
"1","  -5.474"
"1","  0.0002"
"1","
"
"1"," X2 - X9 "
"1","  -85.489"
"1"," 14.30"
"1"," 17"
"1","  -5.975"
"1","  0.0002"
"1","
"
"1"," X3 - X4 "
"1","   -5.657"
"1","  4.07"
"1"," 17"
"1","  -1.388"
"1","  0.2058"
"1","
"
"1"," X3 - X5 "
"1","  -25.526"
"1","  8.45"
"1"," 17"
"1","  -3.021"
"1","  0.0119"
"1","
"
"1"," X3 - X6 "
"1","  -29.186"
"1"," 11.00"
"1"," 17"
"1","  -2.647"
"1","  0.0231"
"1","
"
"1"," X3 - X7 "
"1","  -35.759"
"1","  9.68"
"1"," 17"
"1","  -3.695"
"1","  0.0040"
"1","
"
"1"," X3 - X8 "
"1","  -53.637"
"1"," 11.40"
"1"," 17"
"1","  -4.698"
"1","  0.0007"
"1","
"
"1"," X3 - X9 "
"1","  -67.859"
"1"," 13.00"
"1"," 17"
"1","  -5.211"
"1","  0.0003"
"1","
"
"1"," X4 - X5 "
"1","  -19.869"
"1","  6.36"
"1"," 17"
"1","  -3.125"
"1","  0.0099"
"1","
"
"1"," X4 - X6 "
"1","  -23.529"
"1","  9.93"
"1"," 17"
"1","  -2.371"
"1","  0.0384"
"1","
"
"1"," X4 - X7 "
"1","  -30.101"
"1","  8.69"
"1"," 17"
"1","  -3.466"
"1","  0.0058"
"1","
"
"1"," X4 - X8 "
"1","  -47.980"
"1","  9.49"
"1"," 17"
"1","  -5.057"
"1","  0.0004"
"1","
"
"1"," X4 - X9 "
"1","  -62.202"
"1"," 11.10"
"1"," 17"
"1","  -5.603"
"1","  0.0002"
"1","
"
"1"," X5 - X6 "
"1","   -3.660"
"1"," 10.00"
"1"," 17"
"1","  -0.365"
"1","  0.7360"
"1","
"
"1"," X5 - X7 "
"1","  -10.232"
"1","  9.46"
"1"," 17"
"1","  -1.082"
"1","  0.3153"
"1","
"
"1"," X5 - X8 "
"1","  -28.111"
"1","  6.18"
"1"," 17"
"1","  -4.546"
"1","  0.0009"
"1","
"
"1"," X5 - X9 "
"1","  -42.333"
"1","  8.68"
"1"," 17"
"1","  -4.875"
"1","  0.0005"
"1","
"
"1"," X6 - X7 "
"1","   -6.572"
"1"," 10.70"
"1"," 17"
"1","  -0.616"
"1","  0.5714"
"1","
"
"1"," X6 - X8 "
"1","  -24.451"
"1"," 10.70"
"1"," 17"
"1","  -2.279"
"1","  0.0448"
"1","
"
"1"," X6 - X9 "
"1","  -38.673"
"1"," 16.00"
"1"," 17"
"1","  -2.423"
"1","  0.0355"
"1","
"
"1"," X7 - X8 "
"1","  -17.879"
"1","  9.25"
"1"," 17"
"1","  -1.933"
"1","  0.0852"
"1","
"
"1"," X7 - X9 "
"1","  -32.101"
"1"," 12.00"
"1"," 17"
"1","  -2.683"
"1","  0.0221"
"1","
"
"1"," X8 - X9 "
"1","  -14.222"
"1","  7.46"
"1"," 17"
"1","  -1.906"
"1","  0.0874"
"1","
"
"1","
"
"1","P value adjustment: fdr method for 45 tests 
"
"1","
"
