"0","summary(model)"
"1","
Univariate Type"
"1"," "
"1","III"
"1"," "
"1","Repeated-Measures ANOVA Assuming Sphericity

"
"1","           "
"1","   Sum Sq"
"1"," num Df"
"1"," Error SS"
"1"," den Df"
"1","  F value"
"1","    Pr(>F)"
"1","    "
"1","
(Intercept)"
"1"," 16039253"
"1","      1"
"1","   250618"
"1","     17"
"1"," 1087.979"
"1"," < 2.2e-16"
"1"," ***"
"1","
Days       "
"1","   166235"
"1","      9"
"1","   151101"
"1","    153"
"1","   18.703"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","

Mauchly Tests for Sphericity

"
"1","    "
"1"," Test statistic"
"1","    p-value"
"1","
Days"
"1","     0.00021902"
"1"," 5.1549e-08"
"1","
"
"1","

Greenhouse-Geisser and Huynh-Feldt Corrections
"
"1"," "
"1","for Departure from Sphericity

"
"1","    "
"1","  GG eps"
"1"," Pr(>F[GG])"
"1","    "
"1","
Days"
"1"," 0.36903"
"1","  5.463e-09"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","    "
"1","    HF eps"
"1","   Pr(>F[HF])"
"1","
Days"
"1"," 0.4693648"
"1"," 7.076552e-11"
"1","
"
